PassengerId,Survived,
8625,0,
8626,1,
8627,0,
8628,0,
8629,0,
8630,1,
8631,0,
8632,0,
8633,0,
8634,0,
8635,1,
8636,1,
8637,0,
8638,0,
8639,1,
8640,0,
8641,0,
8642,0,
8643,1,
8644,0,
8645,1,
8646,0,
8647,1,
8648,0,
8649,0,
8650,0,
8651,0,
8652,0,
8653,0,
8654,0,
8655,1,
8656,1,
8657,1,
8658,1,
8659,0,
8660,0,
8661,0,
8662,0,
8663,1,
8664,0,
8665,0,
8666,1,
8667,1,
8668,0,
8669,0,
8670,0,
8671,0,
8672,1,
8673,1,
8674,1,
8675,1,
8676,1,
8677,0,
8678,1,
8679,0,
8680,0,
8681,0,
8682,1,
8683,1,
8684,0,
8685,0,
8686,1,
8687,0,
8688,0,
8689,0,
8690,1,
8691,0,
8692,1,
8693,1,
8694,0,
8695,0,
8696,1,
8697,0,
8698,0,
8699,0,
8700,0,
8701,0,
8702,0,
8703,1,
8704,0,
8705,0,
8706,1,
8707,0,
8708,1,
8709,0,
8710,1,
8711,0,
8712,0,
8713,1,
8714,0,
8715,0,
8716,1,
8717,1,
8718,0,
8719,0,
8720,1,
8721,1,
8722,0,
8723,0,
8724,0,
8725,1,
8726,0,
8727,0,
8728,1,
8729,1,
8730,0,
8731,1,
8732,0,
8733,0,
8734,0,
8735,0,
8736,0,
8737,0,
8738,0,
8739,0,
8740,1,
8741,0,
8742,0,
8743,1,
8744,0,
8745,1,
8746,1,
8747,1,
8748,0,
8749,0,
8750,0,
8751,0,
8752,1,
8753,0,
8754,1,
8755,0,
8756,0,
8757,0,
8758,0,
8759,0,
8760,0,
8761,0,
8762,1,
8763,1,
8764,0,
8765,0,
8766,0,
8767,1,
8768,1,
8769,1,
8770,1,
8771,0,
8772,0,
8773,0,
8774,0,
8775,1,
8776,0,
8777,0,
8778,0,
8779,0,
8780,0,
8781,0,
8782,0,
8783,0,
8784,0,
8785,0,
8786,1,
8787,1,
8788,0,
8789,1,
8790,0,
8791,0,
8792,0,
8793,1,
8794,1,
8795,1,
8796,1,
8797,1,
8798,0,
8799,0,
8800,0,
8801,1,
8802,0,
8803,0,
8804,1,
8805,1,
8806,0,
8807,0,
8808,1,
8809,0,
8810,0,
8811,0,
8812,0,
8813,0,
8814,0,
8815,1,
8816,0,
8817,0,
8818,0,
8819,1,
8820,0,
8821,1,
8822,1,
8823,1,
8824,1,
8825,0,
8826,0,
8827,0,
8828,1,
8829,0,
8830,0,
8831,1,
8832,1,
8833,0,
8834,0,
8835,1,
8836,0,
8837,1,
8838,0,
8839,0,
8840,1,
8841,1,
8842,0,
8843,0,
8844,0,
8845,1,
8846,1,
8847,0,
8848,0,
8849,0,
8850,0,
8851,0,
8852,1,
8853,1,
8854,1,
8855,0,
8856,0,
8857,0,
8858,0,
8859,1,
8860,1,
8861,1,
8862,1,
8863,0,
8864,0,
8865,0,
8866,1,
8867,0,
8868,1,
8869,0,
8870,1,
8871,0,
8872,1,
8873,1,
8874,1,
8875,0,
8876,1,
8877,0,
8878,0,
8879,1,
8880,0,
8881,0,
8882,1,
8883,1,
8884,0,
8885,0,
8886,0,
8887,1,
8888,0,
8889,0,
8890,1,
8891,0,
8892,0,
8893,0,
8894,1,
8895,1,
8896,0,
8897,0,
8898,1,
8899,0,
8900,0,
8901,0,
8902,0,
8903,1,
8904,1,
8905,0,
8906,1,
8907,1,
8908,0,
8909,1,
8910,0,
8911,0,
8912,1,
8913,0,
8914,0,
8915,0,
8916,1,
8917,1,
8918,0,
8919,1,
8920,0,
8921,0,
8922,0,
8923,0,
8924,0,
8925,1,
8926,0,
8927,0,
8928,0,
8929,1,
8930,1,
8931,0,
8932,1,
8933,1,
8934,0,
8935,1,
8936,1,
8937,0,
8938,0,
8939,1,
8940,0,
8941,0,
8942,0,
8943,0,
8944,0,
8945,0,
8946,0,
8947,0,
8948,1,
8949,1,
8950,0,
8951,0,
8952,0,
8953,0,
8954,0,
8955,0,
8956,0,
8957,1,
8958,1,
8959,0,
8960,1,
8961,0,
8962,0,
8963,0,
8964,0,
8965,0,
8966,0,
8967,0,
8968,0,
8969,0,
8970,0,
8971,0,
8972,0,
8973,0,
8974,1,
8975,0,
8976,1,
8977,0,
8978,1,
8979,1,
8980,0,
8981,0,
8982,0,
8983,0,
8984,1,
8985,0,
8986,0,
8987,1,
8988,0,
8989,0,
8990,0,
8991,0,
8992,1,
8993,1,
8994,0,
8995,0,
8996,0,
8997,1,
8998,0,
8999,0,
9000,0,
9001,0,
9002,1,
9003,0,
9004,0,
9005,0,
9006,0,
9007,1,
9008,0,
9009,0,
9010,0,
9011,0,
9012,1,
9013,0,
9014,0,
9015,0,
9016,1,
9017,1,
9018,0,
9019,0,
9020,0,
9021,0,
9022,0,
9023,1,
9024,0,
9025,0,
9026,0,
9027,0,
9028,0,
9029,0,
9030,0,
9031,0,
9032,0,
9033,0,
9034,1,
9035,1,
9036,0,
9037,1,
9038,1,
9039,0,
9040,0,
9041,1,
9042,0,
9043,1,
9044,1,
9045,1,
9046,1,
9047,0,
9048,0,
9049,1,
9050,0,
9051,0,
9052,0,
9053,0,
9054,0,
9055,1,
9056,0,
9057,0,
9058,1,
9059,1,
9060,1,
9061,0,
9062,1,
9063,0,
9064,0,
9065,0,
9066,1,
9067,1,
9068,0,
9069,1,
9070,0,
9071,1,
9072,0,
9073,0,
9074,0,
9075,1,
9076,0,
9077,1,
9078,0,
9079,0,
9080,0,
9081,1,
9082,0,
9083,0,
9084,1,
9085,0,
9086,0,
9087,0,
9088,1,
9089,0,
9090,0,
9091,0,
9092,1,
9093,0,
9094,0,
9095,0,
9096,0,
9097,0,
9098,1,
9099,1,
9100,0,
9101,0,
9102,0,
9103,0,
9104,0,
9105,0,
9106,1,
9107,1,
9108,1,
9109,1,
9110,1,
9111,0,
9112,1,
9113,0,
9114,0,
9115,0,
9116,0,
9117,0,
9118,1,
9119,1,
9120,1,
9121,0,
9122,1,
9123,1,
9124,0,
9125,1,
9126,1,
9127,0,
9128,0,
9129,0,
9130,1,
9131,0,
9132,0,
9133,0,
9134,1,
9135,0,
9136,0,
9137,1,
9138,0,
9139,1,
9140,1,
9141,1,
9142,1,
9143,0,
9144,0,
9145,0,
9146,0,
9147,0,
9148,0,
9149,1,
9150,1,
9151,1,
9152,1,
9153,0,
9154,1,
9155,0,
9156,1,
9157,1,
9158,1,
9159,0,
9160,1,
9161,1,
9162,1,
9163,0,
9164,0,
9165,0,
9166,1,
9167,1,
9168,0,
9169,1,
9170,1,
9171,0,
9172,0,
9173,1,
9174,1,
9175,0,
9176,1,
9177,0,
9178,1,
9179,1,
9180,1,
9181,1,
9182,0,
9183,0,
9184,0,
9185,1,
9186,0,
9187,0,
9188,1,
9189,1,
9190,0,
9191,1,
9192,1,
9193,0,
9194,0,
9195,0,
9196,1,
9197,1,
9198,1,
9199,1,
9200,0,
9201,0,
9202,0,
9203,0,
9204,0,
9205,0,
9206,0,
9207,1,
9208,0,
9209,1,
9210,1,
9211,0,
9212,0,
9213,0,
9214,0,
9215,0,
9216,0,
9217,1,
9218,1,
9219,1,
9220,1,
9221,1,
9222,0,
9223,0,
9224,0,
9225,0,
9226,1,
9227,1,
9228,0,
9229,0,
9230,0,
9231,1,
9232,1,
9233,0,
9234,1,
9235,0,
9236,0,
9237,0,
9238,1,
9239,0,
9240,1,
9241,1,
9242,1,
9243,0,
9244,1,
9245,1,
9246,0,
9247,0,
9248,0,
9249,0,
9250,1,
9251,1,
9252,0,
9253,0,
9254,0,
9255,0,
9256,0,
9257,0,
9258,1,
9259,0,
9260,0,
9261,0,
9262,0,
9263,1,
9264,0,
9265,1,
9266,0,
9267,1,
9268,1,
9269,0,
9270,0,
9271,0,
9272,0,
9273,0,
9274,0,
9275,0,
9276,0,
9277,1,
9278,1,
9279,0,
9280,1,
9281,1,
9282,1,
9283,1,
9284,0,
9285,0,
9286,1,
9287,0,
9288,1,
9289,0,
9290,0,
9291,1,
9292,0,
9293,0,
9294,1,
9295,1,
9296,1,
9297,1,
9298,1,
9299,1,
9300,1,
9301,0,
9302,0,
9303,0,
9304,1,
9305,0,
9306,1,
9307,0,
9308,1,
9309,1,
9310,0,
9311,1,
9312,0,
9313,0,
9314,0,
9315,0,
9316,0,
9317,0,
9318,0,
9319,0,
9320,1,
9321,0,
9322,0,
9323,1,
9324,1,
9325,0,
9326,0,
9327,0,
9328,0,
9329,0,
9330,1,
9331,0,
9332,0,
9333,0,
9334,1,
9335,1,
9336,0,
9337,1,
9338,0,
9339,0,
9340,1,
9341,0,
9342,0,
9343,0,
9344,0,
9345,0,
9346,0,
9347,1,
9348,0,
9349,0,
9350,0,
9351,0,
9352,0,
9353,0,
9354,0,
9355,1,
9356,0,
9357,1,
9358,1,
9359,0,
9360,1,
9361,1,
9362,0,
9363,1,
9364,1,
9365,0,
9366,0,
9367,1,
9368,0,
9369,1,
9370,0,
9371,1,
9372,0,
9373,0,
9374,1,
9375,0,
9376,0,
9377,1,
9378,0,
9379,0,
9380,0,
9381,1,
9382,0,
9383,0,
9384,1,
9385,0,
9386,1,
9387,0,
9388,1,
9389,0,
9390,1,
9391,1,
9392,0,
9393,0,
9394,1,
9395,0,
9396,0,
9397,1,
9398,1,
9399,0,
9400,1,
9401,1,
9402,0,
9403,0,
9404,1,
9405,1,
9406,0,
9407,1,
9408,0,
9409,1,
9410,1,
9411,0,
9412,0,
9413,0,
9414,0,
9415,0,
9416,0,
9417,0,
9418,0,
9419,0,
9420,1,
9421,1,
9422,1,
9423,1,
9424,1,
9425,0,
9426,0,
9427,1,
9428,1,
9429,0,
9430,1,
9431,1,
9432,1,
9433,0,
9434,0,
9435,0,
9436,1,
9437,0,
9438,1,
9439,0,
9440,0,
9441,0,
9442,1,
9443,0,
9444,0,
9445,0,
9446,0,
9447,1,
9448,0,
9449,0,
9450,1,
9451,1,
9452,0,
9453,0,
9454,0,
9455,1,
9456,0,
9457,0,
9458,1,
9459,1,
9460,1,
9461,0,
9462,0,
9463,1,
9464,0,
9465,0,
9466,1,
9467,0,
9468,0,
9469,1,
9470,0,
9471,0,
9472,1,
9473,1,
9474,0,
9475,0,
9476,0,
9477,0,
9478,1,
9479,0,
9480,0,
9481,1,
9482,0,
9483,1,
9484,0,
9485,0,
9486,1,
9487,0,
9488,0,
9489,0,
9490,0,
9491,0,
9492,1,
9493,0,
9494,1,
9495,1,
9496,1,
9497,0,
9498,1,
9499,0,
9500,1,
9501,0,
9502,1,
9503,0,
9504,1,
9505,0,
9506,0,
9507,0,
9508,0,
9509,0,
9510,0,
9511,1,
9512,0,
9513,0,
9514,0,
9515,1,
9516,0,
9517,0,
9518,0,
9519,0,
9520,1,
9521,1,
9522,0,
9523,0,
9524,1,
9525,0,
9526,0,
9527,0,
9528,1,
9529,0,
9530,1,
9531,0,
9532,1,
9533,0,
9534,0,
9535,0,
9536,0,
9537,0,
9538,0,
9539,0,
9540,1,
9541,1,
9542,1,
9543,1,
9544,0,
9545,0,
9546,0,
9547,0,
9548,1,
9549,0,
9550,0,
9551,1,
9552,1,
9553,0,
9554,0,
9555,0,
9556,0,
9557,1,
9558,1,
9559,1,
9560,1,
9561,1,
9562,0,
9563,1,
9564,0,
9565,0,
9566,0,
9567,1,
9568,1,
9569,0,
9570,0,
9571,1,
9572,0,
9573,0,
9574,0,
9575,1,
9576,0,
9577,1,
9578,1,
9579,0,
9580,0,
9581,1,
9582,0,
9583,0,
9584,0,
9585,0,
9586,0,
9587,0,
9588,1,
9589,0,
9590,0,
9591,1,
9592,0,
9593,1,
9594,0,
9595,1,
9596,0,
9597,0,
9598,1,
9599,0,
9600,0,
9601,1,
9602,1,
9603,0,
9604,0,
9605,1,
9606,1,
9607,0,
9608,0,
9609,0,
9610,1,
9611,0,
9612,0,
9613,1,
9614,1,
9615,0,
9616,1,
9617,0,
9618,0,
9619,0,
9620,0,
9621,0,
9622,0,
9623,0,
9624,0,
9625,1,
9626,0,
9627,0,
9628,1,
9629,0,
9630,1,
9631,1,
9632,1,
9633,0,
9634,0,
9635,0,
9636,0,
9637,1,
9638,0,
9639,1,
9640,0,
9641,0,
9642,0,
9643,0,
9644,0,
9645,0,
9646,0,
9647,1,
9648,1,
9649,0,
9650,0,
9651,0,
9652,1,
9653,1,
9654,1,
9655,1,
9656,0,
9657,0,
9658,0,
9659,0,
9660,1,
9661,0,
9662,0,
9663,0,
9664,0,
9665,0,
9666,0,
9667,0,
9668,0,
9669,0,
9670,0,
9671,1,
9672,1,
9673,0,
9674,1,
9675,0,
9676,0,
9677,0,
9678,1,
9679,1,
9680,1,
9681,1,
9682,1,
9683,0,
9684,0,
9685,0,
9686,1,
9687,0,
9688,0,
9689,1,
9690,1,
9691,0,
9692,0,
9693,1,
9694,0,
9695,0,
9696,0,
9697,0,
9698,0,
9699,0,
9700,1,
9701,0,
9702,0,
9703,0,
9704,1,
9705,0,
9706,1,
9707,1,
9708,1,
9709,1,
9710,0,
9711,0,
9712,0,
9713,1,
9714,0,
9715,0,
9716,1,
9717,1,
9718,0,
9719,0,
9720,1,
9721,0,
9722,1,
9723,0,
9724,0,
9725,1,
9726,1,
9727,0,
9728,0,
9729,0,
9730,1,
9731,1,
9732,0,
9733,0,
9734,0,
9735,0,
9736,0,
9737,1,
9738,1,
9739,1,
9740,0,
9741,0,
9742,0,
9743,0,
9744,1,
9745,1,
9746,1,
9747,1,
9748,0,
9749,0,
9750,0,
9751,1,
9752,0,
9753,1,
9754,0,
9755,1,
9756,0,
9757,1,
9758,1,
9759,1,
9760,0,
9761,1,
9762,0,
9763,0,
9764,1,
9765,0,
9766,0,
9767,1,
9768,1,
9769,0,
9770,0,
9771,0,
9772,1,
9773,0,
9774,0,
9775,1,
9776,0,
9777,0,
9778,0,
9779,1,
9780,1,
9781,0,
9782,0,
9783,1,
9784,0,
9785,0,
9786,0,
9787,0,
9788,1,
9789,1,
9790,0,
9791,1,
9792,1,
9793,0,
9794,1,
9795,0,
9796,0,
9797,1,
9798,0,
9799,0,
9800,0,
9801,1,
9802,1,
9803,0,
9804,1,
9805,0,
9806,0,
9807,0,
9808,0,
9809,0,
9810,1,
9811,0,
9812,0,
9813,0,
9814,1,
9815,1,
9816,0,
9817,1,
9818,1,
9819,0,
9820,1,
9821,1,
9822,0,
9823,0,
9824,1,
9825,0,
9826,0,
9827,0,
9828,0,
9829,0,
9830,0,
9831,0,
9832,0,
9833,1,
9834,1,
9835,0,
9836,0,
9837,0,
9838,0,
9839,0,
9840,0,
9841,0,
9842,1,
9843,1,
9844,0,
9845,1,
9846,0,
9847,0,
9848,0,
9849,0,
9850,0,
9851,0,
9852,0,
9853,0,
9854,0,
9855,0,
9856,0,
9857,0,
9858,0,
9859,1,
9860,0,
9861,1,
9862,0,
9863,1,
9864,1,
9865,0,
9866,0,
9867,0,
9868,0,
9869,1,
9870,0,
9871,0,
9872,1,
9873,0,
9874,0,
9875,0,
9876,0,
9877,1,
9878,1,
9879,0,
9880,0,
9881,0,
9882,1,
9883,0,
9884,0,
9885,0,
9886,0,
9887,1,
9888,0,
9889,0,
9890,0,
9891,0,
9892,1,
9893,0,
9894,0,
9895,0,
9896,0,
9897,1,
9898,0,
9899,0,
9900,0,
9901,1,
9902,1,
9903,0,
9904,0,
9905,0,
9906,0,
9907,0,
9908,1,
9909,0,
9910,0,
9911,0,
9912,0,
9913,0,
9914,0,
9915,0,
9916,0,
9917,0,
9918,0,
9919,1,
9920,1,
9921,0,
9922,1,
9923,1,
9924,0,
9925,0,
9926,1,
9927,0,
9928,1,
9929,1,
9930,1,
9931,1,
9932,0,
9933,0,
9934,1,
9935,0,
9936,0,
9937,0,
9938,0,
9939,0,
9940,1,
9941,0,
9942,0,
9943,1,
9944,1,
9945,1,
9946,0,
9947,1,
9948,0,
9949,0,
9950,0,
9951,1,
9952,1,
9953,0,
9954,1,
9955,0,
9956,1,
9957,0,
9958,0,
9959,0,
9960,1,
9961,0,
9962,1,
9963,0,
9964,0,
9965,0,
9966,1,
9967,0,
9968,0,
9969,1,
9970,0,
9971,0,
9972,0,
9973,1,
9974,0,
9975,0,
9976,0,
9977,1,
9978,0,
9979,0,
9980,0,
9981,0,
9982,0,
9983,1,
9984,1,
9985,0,
9986,0,
9987,0,
9988,0,
9989,0,
9990,0,
9991,1,
9992,1,
9993,1,
9994,1,
9995,1,
9996,0,
9997,1,
9998,0,
9999,0,
10000,0,
10001,0,
10002,0,
10003,1,
10004,1,
10005,1,
10006,0,
10007,1,
10008,1,
10009,0,
10010,1,
10011,1,
10012,0,
10013,0,
10014,0,
10015,1,
10016,0,
10017,0,
10018,0,
10019,1,
10020,0,
10021,0,
10022,1,
10023,0,
10024,1,
10025,1,
10026,1,
10027,1,
10028,0,
10029,0,
10030,0,
10031,0,
10032,0,
10033,0,
10034,1,
10035,1,
10036,1,
10037,1,
10038,0,
10039,1,
10040,0,
10041,1,
10042,1,
10043,1,
10044,0,
10045,1,
10046,1,
10047,1,
10048,0,
10049,0,
10050,0,
10051,1,
10052,1,
10053,0,
10054,1,
10055,1,
10056,0,
10057,0,
10058,1,
10059,1,
10060,0,
10061,1,
10062,0,
10063,1,
10064,1,
10065,1,
10066,1,
10067,0,
10068,0,
10069,0,
10070,1,
10071,0,
10072,0,
10073,1,
10074,1,
10075,0,
10076,1,
10077,1,
10078,0,
10079,0,
10080,0,
10081,1,
10082,1,
10083,1,
10084,1,
10085,0,
10086,0,
10087,0,
10088,0,
10089,0,
10090,0,
10091,0,
10092,1,
10093,0,
10094,1,
10095,1,
10096,0,
10097,0,
10098,0,
10099,0,
10100,0,
10101,0,
10102,1,
10103,1,
10104,1,
10105,1,
10106,1,
10107,0,
10108,0,
10109,0,
10110,0,
10111,1,
10112,1,
10113,0,
10114,0,
10115,0,
10116,1,
10117,1,
10118,0,
10119,1,
10120,0,
10121,0,
10122,0,
10123,1,
10124,0,
10125,1,
10126,1,
10127,1,
10128,0,
10129,1,
10130,1,
10131,0,
10132,0,
10133,0,
10134,0,
10135,1,
10136,1,
10137,0,
10138,0,
10139,0,
10140,0,
10141,0,
10142,0,
10143,1,
10144,0,
10145,0,
10146,0,
10147,0,
10148,1,
10149,0,
10150,1,
10151,0,
10152,1,
10153,1,
10154,0,
10155,0,
10156,0,
10157,0,
10158,0,
10159,0,
10160,0,
10161,0,
10162,1,
10163,1,
10164,0,
10165,1,
10166,1,
10167,1,
10168,1,
10169,0,
10170,0,
10171,1,
10172,0,
10173,1,
10174,0,
10175,0,
10176,1,
10177,0,
10178,0,
10179,1,
10180,1,
10181,1,
10182,1,
10183,1,
10184,1,
10185,1,
10186,0,
10187,0,
10188,0,
10189,1,
10190,0,
10191,1,
10192,0,
10193,1,
10194,1,
10195,0,
10196,1,
10197,0,
10198,0,
10199,0,
10200,0,
10201,0,
10202,0,
10203,0,
10204,0,
10205,1,
10206,0,
10207,0,
10208,1,
10209,1,
10210,0,
10211,0,
10212,0,
10213,0,
10214,0,
10215,1,
10216,0,
10217,0,
10218,0,
10219,1,
10220,1,
10221,0,
10222,1,
10223,0,
10224,0,
10225,1,
10226,0,
10227,0,
10228,0,
10229,0,
10230,0,
10231,0,
10232,1,
10233,0,
10234,0,
10235,0,
10236,0,
10237,0,
10238,0,
10239,0,
10240,1,
10241,0,
10242,1,
10243,1,
10244,0,
10245,1,
10246,1,
10247,0,
10248,1,
10249,1,
10250,0,
10251,0,
10252,1,
10253,0,
10254,1,
10255,0,
10256,1,
10257,0,
10258,0,
10259,1,
10260,0,
10261,0,
10262,1,
10263,0,
10264,0,
10265,0,
10266,1,
10267,0,
10268,0,
10269,1,
10270,0,
10271,1,
10272,0,
10273,1,
10274,0,
10275,1,
10276,1,
10277,0,
10278,0,
10279,1,
10280,0,
10281,0,
10282,1,
10283,1,
10284,0,
10285,1,
10286,1,
10287,0,
10288,0,
10289,1,
10290,1,
10291,0,
10292,1,
10293,0,
10294,1,
10295,1,
10296,0,
10297,0,
10298,0,
10299,0,
10300,0,
10301,0,
10302,0,
10303,0,
10304,0,
10305,1,
10306,1,
10307,1,
10308,1,
10309,1,
10310,0,
10311,0,
10312,1,
10313,1,
10314,0,
10315,1,
10316,1,
10317,1,
10318,0,
10319,0,
10320,0,
10321,1,
10322,0,
10323,1,
10324,0,
10325,0,
10326,0,
10327,1,
10328,0,
10329,0,
10330,0,
10331,0,
10332,1,
10333,0,
10334,0,
10335,1,
10336,1,
10337,0,
10338,0,
10339,0,
10340,1,
10341,0,
10342,0,
10343,1,
10344,1,
10345,1,
10346,0,
10347,0,
10348,1,
10349,0,
10350,0,
10351,1,
10352,0,
10353,0,
10354,1,
10355,0,
10356,0,
10357,1,
10358,1,
10359,0,
10360,0,
10361,0,
10362,0,
10363,1,
10364,0,
10365,0,
10366,1,
10367,0,
10368,1,
10369,0,
10370,0,
10371,1,
10372,0,
10373,0,
10374,0,
10375,0,
10376,0,
10377,1,
10378,0,
10379,1,
10380,1,
10381,1,
10382,0,
10383,1,
10384,0,
10385,1,
10386,0,
10387,1,
10388,0,
10389,1,
10390,0,
10391,0,
10392,0,
10393,0,
10394,0,
10395,0,
10396,1,
10397,0,
10398,0,
10399,0,
10400,1,
10401,0,
10402,0,
10403,0,
10404,0,
10405,1,
10406,1,
10407,0,
10408,0,
10409,1,
10410,0,
10411,0,
10412,0,
10413,1,
10414,0,
10415,1,
10416,0,
10417,1,
10418,0,
10419,0,
10420,0,
10421,0,
10422,0,
10423,0,
10424,0,
10425,1,
10426,1,
10427,1,
10428,1,
10429,0,
10430,0,
10431,0,
10432,0,
10433,1,
10434,0,
10435,0,
10436,1,
10437,1,
10438,0,
10439,0,
10440,0,
10441,0,
10442,1,
10443,1,
10444,1,
10445,1,
10446,1,
10447,0,
10448,1,
10449,0,
10450,0,
10451,0,
10452,1,
10453,1,
10454,0,
10455,0,
10456,1,
10457,0,
10458,0,
10459,0,
10460,1,
10461,0,
10462,1,
10463,1,
10464,0,
10465,0,
10466,1,
10467,0,
10468,0,
10469,0,
10470,0,
10471,0,
10472,0,
10473,1,
10474,0,
10475,0,
10476,1,
10477,0,
10478,1,
10479,0,
10480,1,
10481,0,
10482,0,
10483,1,
10484,0,
10485,0,
10486,1,
10487,1,
10488,0,
10489,0,
10490,1,
10491,1,
10492,0,
10493,0,
10494,0,
10495,1,
10496,0,
10497,0,
10498,1,
10499,1,
10500,0,
10501,1,
10502,0,
10503,0,
10504,0,
10505,0,
10506,0,
10507,0,
10508,0,
10509,0,
10510,1,
10511,0,
10512,0,
10513,1,
10514,0,
10515,1,
10516,1,
10517,1,
10518,0,
10519,0,
10520,0,
10521,0,
10522,1,
10523,0,
10524,1,
10525,0,
10526,0,
10527,0,
10528,0,
10529,0,
10530,0,
10531,0,
10532,1,
10533,1,
10534,0,
10535,0,
10536,0,
10537,1,
10538,1,
10539,1,
10540,1,
10541,0,
10542,0,
10543,0,
10544,0,
10545,1,
10546,0,
10547,0,
10548,0,
10549,0,
10550,0,
10551,0,
10552,0,
10553,0,
10554,0,
10555,0,
10556,1,
10557,1,
10558,0,
10559,1,
10560,0,
10561,0,
10562,0,
10563,1,
10564,1,
10565,1,
10566,1,
10567,1,
10568,0,
10569,0,
10570,0,
10571,1,
10572,0,
10573,0,
10574,1,
10575,1,
10576,0,
10577,0,
10578,1,
10579,0,
10580,0,
10581,0,
10582,0,
10583,0,
10584,0,
10585,1,
10586,0,
10587,0,
10588,0,
10589,1,
10590,0,
10591,1,
10592,1,
10593,1,
10594,1,
10595,0,
10596,0,
10597,0,
10598,1,
10599,0,
10600,0,
10601,1,
10602,1,
10603,0,
10604,0,
10605,1,
10606,0,
10607,1,
10608,0,
10609,0,
10610,1,
10611,1,
10612,0,
10613,0,
10614,0,
10615,1,
10616,1,
10617,0,
10618,0,
10619,0,
10620,0,
10621,0,
10622,1,
10623,1,
10624,1,
10625,0,
10626,0,
10627,0,
10628,0,
10629,1,
10630,1,
10631,1,
10632,1,
10633,0,
10634,0,
10635,0,
10636,1,
10637,0,
10638,1,
10639,0,
10640,1,
10641,0,
10642,1,
10643,1,
10644,1,
10645,0,
10646,1,
10647,0,
10648,0,
10649,1,
10650,0,
10651,0,
10652,1,
10653,1,
10654,0,
10655,0,
10656,0,
10657,1,
10658,0,
10659,0,
10660,1,
10661,0,
10662,0,
10663,0,
10664,1,
10665,1,
10666,0,
10667,0,
10668,1,
10669,0,
10670,0,
10671,0,
10672,0,
10673,1,
10674,1,
10675,0,
10676,1,
10677,1,
10678,0,
10679,1,
10680,0,
10681,0,
10682,1,
10683,0,
10684,0,
10685,0,
10686,1,
10687,1,
10688,0,
10689,1,
10690,0,
10691,0,
10692,0,
10693,0,
10694,0,
10695,1,
10696,0,
10697,0,
10698,0,
10699,1,
10700,1,
10701,0,
10702,1,
10703,1,
10704,0,
10705,1,
10706,1,
10707,0,
10708,0,
10709,1,
10710,0,
10711,0,
10712,0,
10713,0,
10714,0,
10715,0,
10716,0,
10717,0,
10718,1,
10719,1,
10720,0,
10721,0,
10722,0,
10723,0,
10724,0,
10725,0,
10726,0,
10727,1,
10728,1,
10729,0,
10730,1,
10731,0,
10732,0,
10733,0,
10734,0,
10735,0,
10736,0,
10737,0,
10738,0,
10739,0,
10740,0,
10741,0,
10742,0,
10743,0,
10744,1,
10745,0,
10746,1,
10747,0,
10748,1,
10749,1,
10750,0,
10751,0,
10752,0,
10753,0,
10754,1,
10755,0,
10756,0,
10757,1,
10758,0,
10759,0,
10760,0,
10761,0,
10762,1,
10763,1,
10764,0,
10765,0,
10766,0,
10767,1,
10768,0,
10769,0,
10770,0,
10771,0,
10772,1,
10773,0,
10774,0,
10775,0,
10776,0,
10777,1,
10778,0,
10779,0,
10780,0,
10781,0,
10782,1,
10783,0,
10784,0,
10785,0,
10786,1,
10787,1,
10788,0,
10789,0,
10790,0,
10791,0,
10792,0,
10793,1,
10794,0,
10795,0,
10796,0,
10797,0,
10798,0,
10799,0,
10800,0,
10801,0,
10802,0,
10803,0,
10804,1,
10805,1,
10806,0,
10807,1,
10808,1,
10809,0,
10810,0,
10811,1,
10812,0,
10813,1,
10814,1,
10815,1,
10816,1,
10817,0,
10818,0,
10819,1,
10820,0,
10821,0,
10822,0,
10823,0,
10824,0,
10825,1,
10826,0,
10827,0,
10828,1,
10829,1,
10830,1,
10831,0,
10832,1,
10833,0,
10834,0,
10835,0,
10836,1,
10837,1,
10838,0,
10839,1,
10840,0,
10841,1,
10842,0,
10843,0,
10844,0,
10845,1,
10846,0,
10847,1,
10848,0,
10849,0,
10850,0,
10851,1,
10852,0,
10853,0,
10854,1,
10855,0,
10856,0,
10857,0,
10858,1,
10859,0,
10860,0,
10861,0,
10862,1,
10863,0,
10864,0,
10865,0,
10866,0,
10867,0,
10868,1,
10869,1,
10870,0,
10871,0,
10872,0,
10873,0,
10874,0,
10875,0,
10876,1,
10877,1,
10878,1,
10879,1,
10880,1,
10881,0,
10882,1,
10883,0,
10884,0,
10885,0,
10886,0,
10887,0,
10888,1,
10889,1,
10890,1,
10891,0,
10892,1,
10893,1,
10894,0,
10895,1,
10896,1,
10897,0,
10898,0,
10899,0,
10900,1,
10901,0,
10902,0,
10903,0,
10904,1,
10905,0,
10906,0,
10907,1,
10908,0,
10909,1,
10910,1,
10911,1,
10912,1,
10913,0,
10914,0,
10915,0,
10916,0,
10917,0,
10918,0,
10919,1,
10920,1,
10921,1,
10922,1,
10923,0,
10924,1,
10925,0,
10926,1,
10927,1,
10928,1,
10929,0,
10930,1,
10931,1,
10932,1,
10933,0,
10934,0,
10935,0,
10936,1,
10937,1,
10938,0,
10939,1,
10940,1,
10941,0,
10942,0,
10943,1,
10944,1,
10945,0,
10946,1,
10947,0,
10948,1,
10949,1,
10950,1,
10951,1,
10952,0,
10953,0,
10954,0,
10955,1,
